recall,precision
1,0.084877
1,0.086703
1,0.086703
1,0.086703
1,0.086704
1,0.086704
1,0.086705
1,0.086705
1,0.086706
1,0.086707
1,0.086707
1,0.086708
1,0.086708
1,0.086708
1,0.086709
1,0.086709
1,0.086709
1,0.08671
1,0.08671
1,0.086711
1,0.086711
1,0.086711
1,0.086712
1,0.086712
1,0.086713
1,0.086713
1,0.086713
1,0.086714
1,0.086714
1,0.086715
1,0.086715
1,0.086716
1,0.086716
1,0.086716
1,0.086717
1,0.086718
1,0.086718
1,0.086719
1,0.086719
1,0.08672
1,0.08672
1,0.08672
1,0.086721
1,0.086722
1,0.086722
1,0.086722
1,0.086722
1,0.086723
1,0.086723
1,0.086723
1,0.086724
1,0.086724
1,0.086724
1,0.086724
1,0.086725
1,0.086725
1,0.086725
1,0.086726
1,0.086726
1,0.086726
1,0.086727
1,0.086727
1,0.086727
1,0.086728
1,0.086728
1,0.086728
1,0.086729
1,0.086729
1,0.086729
1,0.08673
1,0.08673
1,0.08673
1,0.086731
1,0.086731
1,0.086731
1,0.086732
1,0.086732
1,0.086733
1,0.086733
1,0.086734
1,0.086734
1,0.086734
1,0.086735
1,0.086735
1,0.086735
1,0.086735
1,0.086736
1,0.086736
1,0.086737
1,0.086737
1,0.086737
1,0.086738
1,0.086739
1,0.086739
1,0.086739
1,0.08674
1,0.08674
1,0.086741
1,0.086742
1,0.086742
1,0.086742
1,0.086743
1,0.086743
1,0.086744
1,0.086744
1,0.086745
1,0.086745
1,0.086745
1,0.086745
1,0.086746
1,0.086746
1,0.086747
1,0.086747
1,0.086747
1,0.086747
1,0.086748
1,0.086748
1,0.086748
1,0.086749
1,0.086749
1,0.086749
1,0.08675
1,0.08675
1,0.08675
1,0.086751
1,0.086751
1,0.086751
1,0.086752
1,0.086752
1,0.086752
1,0.086752
1,0.086753
1,0.086753
1,0.086753
1,0.086754
1,0.086754
1,0.086755
1,0.086755
1,0.086757
1,0.086757
1,0.086758
1,0.086758
1,0.086759
1,0.086759
1,0.08676
1,0.08676
1,0.08676
1,0.086761
1,0.086761
1,0.086761
1,0.086762
1,0.086762
1,0.086762
1,0.086763
1,0.086763
1,0.086764
1,0.086764
1,0.086764
1,0.086765
1,0.086766
1,0.086766
1,0.086766
1,0.086767
1,0.086768
1,0.086769
1,0.08677
1,0.08677
1,0.086771
1,0.086771
1,0.086771
1,0.086772
1,0.086772
1,0.086772
1,0.086773
1,0.086773
1,0.086773
1,0.086773
1,0.086774
1,0.086774
1,0.086774
1,0.086775
1,0.086775
1,0.086775
1,0.086776
1,0.086776
1,0.086777
1,0.086777
1,0.086777
1,0.086778
1,0.086778
1,0.086779
1,0.086779
1,0.086779
1,0.086779
1,0.08678
1,0.086781
1,0.086781
1,0.086781
1,0.086781
1,0.086782
1,0.086783
1,0.086783
1,0.086783
1,0.086784
1,0.086785
1,0.086785
1,0.086786
1,0.086786
1,0.086786
1,0.086787
1,0.086787
1,0.086788
1,0.086788
